nohup: ignoring input
docker build --progress=plain -t localhost:5000/vllm_modified:latest .
#7 0.237 torch==2.8.0; platform_machine == "ppc64le" or platform_machine == "aarch64"
#7 0.237 <<< done cleaning requirements/cpu-build.txt
#7 0.237 
#7 0.237 >>> cleaning requirements/rocm.txt
#7 0.237 <<< done cleaning requirements/rocm.txt
#7 0.237 
#7 0.237 >>> cleaning pyproject.toml
#7 0.237 removed:
#7 0.237 "torch == 2.9.0",
#7 0.237 no-build-isolation-package = ["torch"]
#7 0.237 <<< done cleaning pyproject.toml
#7 0.237 
#7 0.419 Requirement already satisfied: cmake>=3.26.1 in /usr/local/lib/python3.12/dist-packages (from -r requirements/build.txt (line 2)) (3.31.6)
#7 0.419 Requirement already satisfied: ninja in /usr/local/lib/python3.12/dist-packages (from -r requirements/build.txt (line 3)) (1.13.0)
#7 0.419 Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.12/dist-packages (from -r requirements/build.txt (line 4)) (25.0)
#7 0.419 Requirement already satisfied: setuptools<81.0.0,>=77.0.3 in /usr/local/lib/python3.12/dist-packages (from -r requirements/build.txt (line 5)) (79.0.1)
#7 0.609 Collecting setuptools-scm>=8 (from -r requirements/build.txt (line 6))
#7 0.769   Downloading setuptools_scm-9.2.2-py3-none-any.whl.metadata (7.7 kB)
#7 0.793 Requirement already satisfied: wheel in /usr/local/lib/python3.12/dist-packages (from -r requirements/build.txt (line 7)) (0.45.1)
#7 0.793 Requirement already satisfied: jinja2>=3.1.6 in /usr/local/lib/python3.12/dist-packages (from -r requirements/build.txt (line 8)) (3.1.6)
#7 0.793 Requirement already satisfied: regex in /usr/local/lib/python3.12/dist-packages (from -r requirements/build.txt (line 9)) (2025.9.1)
#7 0.793 Requirement already satisfied: build in /usr/local/lib/python3.12/dist-packages (from -r requirements/build.txt (line 10)) (1.3.0)
#7 0.797 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/dist-packages (from jinja2>=3.1.6->-r requirements/build.txt (line 8)) (3.0.2)
#7 0.798 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/dist-packages (from build->-r requirements/build.txt (line 10)) (1.2.0)
#7 0.822 Downloading setuptools_scm-9.2.2-py3-none-any.whl (62 kB)
#7 1.013 Installing collected packages: setuptools-scm
#7 1.071 Successfully installed setuptools-scm-9.2.2
#7 1.071 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 1.276 Obtaining file:///workspace/vllm
#7 1.277   Checking if build backend supports build_editable: started
#7 1.345   Checking if build backend supports build_editable: finished with status 'done'
#7 1.345   Preparing editable metadata (pyproject.toml): started
#7 3.065   Preparing editable metadata (pyproject.toml): finished with status 'done'
#7 3.070 Requirement already satisfied: regex in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (2025.9.1)
#7 3.070 Requirement already satisfied: cachetools in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (5.5.2)
#7 3.070 Requirement already satisfied: psutil in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (7.0.0)
#7 3.070 Requirement already satisfied: sentencepiece in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.2.1)
#7 3.070 Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (2.1.0)
#7 3.070 Requirement already satisfied: requests>=2.26.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (2.32.5)
#7 3.070 Requirement already satisfied: tqdm in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (4.67.1)
#7 3.070 Requirement already satisfied: blake3 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (1.0.6)
#7 3.070 Requirement already satisfied: py-cpuinfo in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (9.0.0)
#7 3.274 Collecting transformers<5,>=4.56.0 (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 3.393   Downloading transformers-4.57.1-py3-none-any.whl.metadata (43 kB)
#7 3.503 Requirement already satisfied: tokenizers>=0.21.1 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.21.4)
#7 3.504 Requirement already satisfied: protobuf in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (6.32.0)
#7 3.504 Requirement already satisfied: fastapi>=0.115.0 in /usr/local/lib/python3.12/dist-packages (from fastapi[standard]>=0.115.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.117.1)
#7 3.504 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (3.12.15)
#7 3.504 Requirement already satisfied: openai>=1.99.1 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (1.109.1)
#7 3.633 Collecting pydantic>=2.12.0 (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 3.661   Downloading pydantic-2.12.4-py3-none-any.whl.metadata (89 kB)
#7 3.704 Requirement already satisfied: prometheus_client>=0.18.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.22.1)
#7 3.704 Requirement already satisfied: pillow in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (11.3.0)
#7 3.704 Requirement already satisfied: prometheus-fastapi-instrumentator>=7.0.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (7.1.0)
#7 3.704 Requirement already satisfied: tiktoken>=0.6.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.11.0)
#7 3.764 Collecting lm-format-enforcer==0.11.3 (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 3.787   Downloading lm_format_enforcer-0.11.3-py3-none-any.whl.metadata (17 kB)
#7 3.864 Collecting llguidance<1.4.0,>=1.3.0 (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 3.889   Downloading llguidance-1.3.0-cp39-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (10 kB)
#7 3.954 Collecting outlines_core==0.2.11 (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 3.984   Downloading outlines_core-0.2.11-cp312-cp312-manylinux_2_28_aarch64.whl.metadata (5.8 kB)
#7 4.000 Requirement already satisfied: diskcache==5.6.3 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (5.6.3)
#7 4.000 Requirement already satisfied: lark==1.2.2 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (1.2.2)
#7 4.067 Collecting xgrammar==0.1.27 (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 4.092   Downloading xgrammar-0.1.27-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (6.8 kB)
#7 4.106 Requirement already satisfied: typing_extensions>=4.10 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (4.15.0)
#7 4.106 Requirement already satisfied: filelock>=3.16.1 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (3.19.1)
#7 4.106 Requirement already satisfied: partial-json-parser in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.2.1.1.post6)
#7 4.106 Requirement already satisfied: pyzmq>=25.0.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (27.0.2)
#7 4.106 Requirement already satisfied: msgspec in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.19.0)
#7 4.106 Requirement already satisfied: gguf>=0.17.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.17.1)
#7 4.106 Requirement already satisfied: mistral_common>=1.8.5 in /usr/local/lib/python3.12/dist-packages (from mistral_common[image]>=1.8.5->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (1.8.5)
#7 4.107 Requirement already satisfied: opencv-python-headless>=4.11.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (4.11.0.86)
#7 4.107 Requirement already satisfied: pyyaml in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (6.0.2)
#7 4.107 Requirement already satisfied: six>=1.16.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (1.16.0)
#7 4.107 Requirement already satisfied: setuptools<81.0.0,>=77.0.3 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (79.0.1)
#7 4.107 Requirement already satisfied: einops in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.8.1)
#7 4.167 Collecting compressed-tensors==0.12.2 (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 4.189   Downloading compressed_tensors-0.12.2-py3-none-any.whl.metadata (7.0 kB)
#7 4.251 Collecting depyf==0.20.0 (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 4.278   Downloading depyf-0.20.0-py3-none-any.whl.metadata (7.3 kB)
#7 4.294 Requirement already satisfied: cloudpickle in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (3.1.1)
#7 4.294 Requirement already satisfied: watchfiles in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (1.1.0)
#7 4.294 Requirement already satisfied: python-json-logger in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (3.3.0)
#7 4.294 Requirement already satisfied: scipy in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (1.16.1)
#7 4.294 Requirement already satisfied: ninja in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (1.13.0)
#7 4.295 Requirement already satisfied: pybase64 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (1.4.2)
#7 4.295 Requirement already satisfied: cbor2 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (5.7.0)
#7 4.295 Requirement already satisfied: setproctitle in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (1.3.7)
#7 4.295 Requirement already satisfied: openai-harmony>=0.0.3 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.0.4)
#7 4.341 Collecting anthropic==0.71.0 (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 4.378   Downloading anthropic-0.71.0-py3-none-any.whl.metadata (28 kB)
#7 4.449 Collecting model-hosting-container-standards<1.0.0 (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 4.482   Downloading model_hosting_container_standards-0.1.9-py3-none-any.whl.metadata (24 kB)
#7 4.494 Requirement already satisfied: numba==0.61.2 in /usr/local/lib/python3.12/dist-packages (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.61.2)
#7 4.494 Requirement already satisfied: ray>=2.48.0 in /usr/local/lib/python3.12/dist-packages (from ray[cgraph]>=2.48.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (2.49.2)
#7 4.531 Collecting flashinfer-python==0.5.2 (from vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 4.559   Downloading flashinfer_python-0.5.2-py3-none-any.whl.metadata (11 kB)
#7 4.575 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/dist-packages (from anthropic==0.71.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (4.10.0)
#7 4.575 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/dist-packages (from anthropic==0.71.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (1.9.0)
#7 4.614 Collecting docstring-parser<1,>=0.15 (from anthropic==0.71.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 4.642   Downloading docstring_parser-0.17.0-py3-none-any.whl.metadata (3.5 kB)
#7 4.660 Requirement already satisfied: httpx<1,>=0.25.0 in /usr/local/lib/python3.12/dist-packages (from anthropic==0.71.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.28.1)
#7 4.660 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/dist-packages (from anthropic==0.71.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.11.0)
#7 4.664 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/dist-packages (from anthropic==0.71.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (1.3.1)
#7 4.665 Requirement already satisfied: torch>=1.7.0 in /usr/local/lib/python3.12/dist-packages (from compressed-tensors==0.12.2->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (2.9.0a0+50eac811a6.nv25.9)
#7 4.709 Collecting loguru (from compressed-tensors==0.12.2->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 4.733   Downloading loguru-0.7.3-py3-none-any.whl.metadata (22 kB)
#7 4.745 Requirement already satisfied: astor in /usr/local/lib/python3.12/dist-packages (from depyf==0.20.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.8.1)
#7 4.745 Requirement already satisfied: dill in /usr/local/lib/python3.12/dist-packages (from depyf==0.20.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.4.0)
#7 4.799 Collecting apache-tvm-ffi<0.2,>=0.1 (from flashinfer-python==0.5.2->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 4.823   Downloading apache_tvm_ffi-0.1.3-cp312-abi3-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (4.2 kB)
#7 4.835 Requirement already satisfied: click in /usr/local/lib/python3.12/dist-packages (from flashinfer-python==0.5.2->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (8.2.1)
#7 4.835 Requirement already satisfied: nvidia-cudnn-frontend>=1.13.0 in /usr/local/lib/python3.12/dist-packages (from flashinfer-python==0.5.2->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (1.14.0)
#7 4.879 Collecting nvidia-cutlass-dsl>=4.2.1 (from flashinfer-python==0.5.2->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 4.904   Downloading nvidia_cutlass_dsl-4.3.0-cp312-cp312-manylinux_2_28_aarch64.whl.metadata (2.6 kB)
#7 4.929 Requirement already satisfied: nvidia-ml-py in /usr/local/lib/python3.12/dist-packages (from flashinfer-python==0.5.2->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (13.580.82)
#7 4.929 Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.12/dist-packages (from flashinfer-python==0.5.2->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (25.0)
#7 4.929 Requirement already satisfied: tabulate in /usr/local/lib/python3.12/dist-packages (from flashinfer-python==0.5.2->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.9.0)
#7 4.930 Requirement already satisfied: interegular>=0.3.2 in /usr/local/lib/python3.12/dist-packages (from lm-format-enforcer==0.11.3->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.3.3)
#7 4.934 Requirement already satisfied: llvmlite<0.45,>=0.44.0dev0 in /usr/local/lib/python3.12/dist-packages (from numba==0.61.2->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.44.0)
#7 4.940 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/dist-packages (from anyio<5,>=3.5.0->anthropic==0.71.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (3.10)
#7 4.941 Requirement already satisfied: certifi in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.25.0->anthropic==0.71.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (2025.8.3)
#7 4.941 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.25.0->anthropic==0.71.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (1.0.9)
#7 4.942 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/dist-packages (from httpcore==1.*->httpx<1,>=0.25.0->anthropic==0.71.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.16.0)
#7 4.988 Collecting jmespath (from model-hosting-container-standards<1.0.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 5.013   Downloading jmespath-1.0.1-py3-none-any.whl.metadata (7.6 kB)
#7 5.094 Collecting starlette>=0.49.1 (from model-hosting-container-standards<1.0.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 5.120   Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
#7 5.169 Collecting supervisor>=4.2.0 (from model-hosting-container-standards<1.0.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 5.194   Downloading supervisor-4.3.0-py2.py3-none-any.whl.metadata (87 kB)
#7 5.217 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/dist-packages (from pydantic>=2.12.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130) (0.7.0)
#7 5.569 Collecting pydantic-core==2.41.5 (from pydantic>=2.12.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 5.595   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (7.3 kB)
#7 5.659 Collecting typing-inspection>=0.4.2 (from pydantic>=2.12.0->vllm==0.11.2.dev190+geb5352a77.d20251122.cu130)
#7 5.681   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
